THE Rank 2022,Name
251–300,Queen’s University Canada Explore
251–300,Ruhr University Bochum Germany
251–300,Sejong University South Korea
251–300,Semmelweis University Hungary Explore
251–300,University of Southern Denmark Denmark
251–300,Stellenbosch University South Africa Explore
251–300,Sun Yat-sen University China Explore
251–300,Swansea University United Kingdom
251–300,Tampere University Finland
251–300,University of Tartu Estonia
251–300,University College Cork Ireland
251–300,University of Utah United States
251–300,Virginia Polytechnic Institute and State University United States Explore
251–300,Vrije Universiteit Brussel Belgium
251–300,University of the Witwatersrand South Africa Explore
301–350,Aix-Marseille University France
301–350,American University of Beirut Lebanon
301–350,Anglia Ruskin University (ARU) United Kingdom
301–350,Autonomous University of Madrid Spain
301–350,University of Bordeaux France Explore
301–350,"University of California, Merced United States"
301–350,University of Cape Coast Ghana Explore
301–350,Central South University China Explore
301–350,"China Medical University, Taiwan Taiwan"
301–350,University of Delaware United States
301–350,East China Normal University China Explore
301–350,École Normale Supérieure de Lyon France
301–350,University of Essex United Kingdom
301–350,Goethe University Frankfurt Germany
301–350,Hebrew University of Jerusalem Israel
301–350,Hofstra University United States
301–350,HSE University Russian Federation
301–350,University of Illinois at Chicago United States
301–350,Indian Institute of Science India
301–350,Johannes Gutenberg University of Mainz Germany
301–350,University of Malaya Malaysia
301–350,University of Manitoba Canada
301–350,University of Milan Italy
301–350,University of Milan-Bicocca Italy
301–350,Montpellier University France
301–350,Nankai University China Explore
301–350,National Yang Ming Chiao Tung University Taiwan
301–350,North Carolina State University United States
301–350,Nova Southeastern University United States
301–350,Osaka University Japan
301–350,Peter the Great St Petersburg Polytechnic University Russian Federation
301–350,Qatar University Qatar
301–350,Reykjavík University Iceland
301–350,RMIT University Australia
301–350,University of Rome II – Tor Vergata Italy
301–350,Rush University United States
301–350,University of St Gallen Switzerland
301–350,University of South Australia Australia
301–350,University of Stirling United Kingdom Explore
301–350,Stony Brook University United States
301–350,University of Stuttgart Germany
301–350,Università della Svizzera italiana Switzerland
301–350,Swedish University of Agricultural Sciences Sweden
301–350,Swinburne University of Technology Australia
301–350,University of Tasmania Australia
301–350,Technical University of Darmstadt Germany
301–350,Temple University United States
301–350,The University of Tennessee-Knoxville United States
301–350,Tokyo Institute of Technology Japan
301–350,Tongji University China Explore
301–350,University of Victoria Canada
301–350,Wake Forest University United States
301–350,William & Mary United States
351–400,Babol Noshirvani University of Technology Iran
351–400,University of Bayreuth Germany
351–400,"Birkbeck, University of London United Kingdom"
351–400,Bournemouth University United Kingdom
351–400,University of Bremen Germany
351–400,University of Brescia Italy
351–400,Universiti Brunei Darussalam Brunei Darussalam Explore
351–400,Brunel University London United Kingdom
351–400,Catholic University of Portugal Portugal
351–400,"City, University of London United Kingdom"
351–400,"Colorado State University, Fort Collins United States"
351–400,Drexel University United States
351–400,University of Georgia United States
351–400,University of Greifswald Germany
351–400,Université Grenoble Alpes France
351–400,University of Hail Saudi Arabia
351–400,Hanyang University South Korea Explore
351–400,Harokopio University Greece
351–400,Hasselt University Belgium
351–400,Illinois Institute of Technology United States
351–400,IMT Atlantique France
351–400,Indian Institute of Technology Ropar India
351–400,JSS Academy of Higher Education and Research India
351–400,University of Jyväskylä Finland
351–400,University of Kent United Kingdom
351–400,Khalifa University United Arab Emirates Explore
351–400,King Fahd University of Petroleum and Minerals Saudi Arabia
351–400,King Saud University Saudi Arabia
351–400,University of Klagenfurt Austria
351–400,Kurdistan University of Medical Sciences Iran
351–400,University of KwaZulu-Natal South Africa Explore
351–400,University of Liège Belgium
351–400,Loughborough University United Kingdom
351–400,Mazandaran University of Medical Sciences Iran
351–400,Nagoya University Japan
351–400,"National University of Ireland, Galway Ireland"
351–400,National Tsing Hua University Taiwan
351–400,University of Oregon United States
351–400,University of Passau Germany
351–400,University of Pavia Italy
351–400,Politecnico di Milano Italy Explore
351–400,"Royal Holloway, University of London United Kingdom"
351–400,Shenzhen University China Explore
351–400,SUNY University at Albany United States
351–400,Syracuse University United States
351–400,University of Texas at Dallas United States
351–400,University of Trento Italy
351–400,University of Turku Finland
351–400,UiT The Arctic University of Norway Norway
351–400,Umeå University Sweden
351–400,United Arab Emirates University United Arab Emirates Explore
351–400,Washington State University United States
401–500,Addis Ababa University Ethiopia
401–500,University of Alaska Fairbanks United States
401–500,An-Najah National University Palestine
401–500,Aston University United Kingdom
401–500,Aswan University Egypt
401–500,Bangor University United Kingdom
401–500,University of Campinas Brazil
401–500,Cankaya University Turkey
401–500,Claude Bernard University Lyon 1 France
401–500,Colorado School of Mines United States
401–500,University of Connecticut United States
401–500,University of Côte d’Azur France
401–500,University of Crete Greece
401–500,University of Cyprus Cyprus Explore
401–500,University of Denver United States
401–500,Durban University of Technology South Africa
401–500,Duy Tan University Vietnam
401–500,École des Mines de Saint-Étienne France
401–500,Edith Cowan University Australia Explore
401–500,University of Ferrara Italy
401–500,University of Florence Italy
401–500,Free University of Bozen-Bolzano Italy
401–500,University of Fribourg Switzerland
401–500,University of Genoa Italy
401–500,Georgia State University United States
401–500,"Goldsmiths, University of London United Kingdom"
401–500,Hong Kong Baptist University Hong Kong Explore
401–500,Hunan University China
401–500,University of Ibadan Nigeria
401–500,University of Iceland Iceland
401–500,Indian Institute of Technology Indore India
401–500,University of Innsbruck Austria
401–500,University of Insubria Italy
401–500,Iowa State University United States
401–500,Jacobs University Germany Explore
401–500,Jordan University of Science and Technology Jordan
401–500,Justus Liebig University Giessen Germany
401–500,University of Kansas United States
401–500,University of Kragujevac Serbia
401–500,Leibniz University Hannover Germany
401–500,Institut Agro France
401–500,Liverpool John Moores University United Kingdom
401–500,University of Marburg Germany
401–500,Middlesex University United Kingdom
401–500,Missouri University of Science and Technology United States
401–500,University of Modena and Reggio Emilia Italy
401–500,University of Naples Federico II Italy
401–500,National and Kapodistrian University of Athens Greece
401–500,National Research Nuclear University MEPhI Russian Federation
401–500,University of Nebraska-Lincoln United States
401–500,Northumbria University United Kingdom
401–500,Norwegian University of Science and Technology Norway
401–500,NOVA University of Lisbon Portugal
401–500,"University of Occupational and Environmental Health, Japan Japan Explore"
401–500,Örebro University Sweden
401–500,University of Peradeniya Sri Lanka
401–500,University of Pisa Italy
401–500,University of Plymouth United Kingdom
401–500,Pontificia Universidad Católica de Chile Chile
401–500,University of Porto Portugal
401–500,Universitat Ramon Llull Spain
401–500,Royal Veterinary College United Kingdom
401–500,Saint-Petersburg Mining University Russian Federation
401–500,University of Salerno Italy
401–500,Sciences Po France
401–500,Sharif University of Technology Iran
401–500,University of Sharjah United Arab Emirates
401–500,Sichuan University China Explore
401–500,SOAS University of London United Kingdom Explore
401–500,University of South Carolina-Columbia United States
401–500,South China University of Technology China
401–500,Southern Medical University China
401–500,University of Southern Queensland Australia
401–500,SRUC (Scotland’s Rural College) United Kingdom
401–500,University of Stavanger Norway
401–500,University of Strathclyde United Kingdom
401–500,University of Tabuk Saudi Arabia
401–500,Technion Israel Institute of Technology Israel
401–500,Tianjin University China
401–500,Ton Duc Thang University Vietnam Explore
401–500,TU Dortmund University Germany
401–500,Tulane University United States
401–500,University of Turin Italy
401–500,TU Wien Austria
401–500,University of Vaasa Finland Explore
401–500,University of Valencia Spain
401–500,Verona University Italy
401–500,University of Vic – Central University of Catalonia Spain
401–500,Victoria University Australia
401–500,University of Waikato New Zealand
401–500,Wayne State University United States
401–500,University of the West of England United Kingdom
401–500,The University of the West Indies Jamaica Explore
401–500,Xiamen University China
401–500,Xi’an Jiaotong University China
401–500,Yokohama City University Japan
401–500,York University Canada Explore
501–600,Aberystwyth University United Kingdom
501–600,Alagappa University India
501–600,American University United States
501–600,Amirkabir University of Technology Iran
501–600,University of L’Aquila Italy
501–600,"Asia University, Taiwan Taiwan"
501–600,Universidad Autónoma de Chile Chile
501–600,University of Bari Aldo Moro Italy
501–600,Beihang University China
501–600,Beijing University of Chemical Technology China
501–600,Birmingham City University United Kingdom
501–600,Bond University Australia
501–600,Bucharest University of Economic Studies Romania
501–600,University of Camerino (Unicam) Italy
501–600,University of Canterbury New Zealand Explore
501–600,Capital Medical University China
501–600,Centrale Nantes France
501–600,CEU Universities Spain
501–600,Charles Darwin University Australia
501–600,Charles University in Prague Czech Republic
501–600,Clark University United States
501–600,Complutense University of Madrid Spain
501–600,University of Costa Rica Costa Rica
501–600,Cyprus University of Technology Cyprus
501–600,University of Desarrollo Chile Explore
501–600,Diego Portales University Chile
501–600,Don State Technical University Russian Federation
501–600,Dublin City University Ireland
501–600,University of Eastern Finland Finland
501–600,Eastern Mediterranean University Northern Cyprus Explore
501–600,Edinburgh Napier University United Kingdom
501–600,University of Electronic Science and Technology of China China Explore
501–600,Federal University of Toulouse Midi-Pyrénées France
501–600,Ferhat Abbas Sétif University 1 Algeria
501–600,Florida International University United States Explore
501–600,University of Guelph Canada
501–600,Gwangju Institute of Science and Technology South Korea
501–600,Harbin Institute of Technology China
501–600,Heriot-Watt University United Kingdom
501–600,Hokkaido University Japan
501–600,University of International Business and Economics China Explore
501–600,Iran University of Medical Sciences Iran
501–600,"Islamic Azad University, Najafabad Branch (IAUN) Iran"
501–600,Jagiellonian University Poland
501–600,Kafrelsheikh University Egypt
501–600,Keele University United Kingdom
501–600,University of Kentucky United States
501–600,Koç University Turkey
501–600,Kyushu University Japan
501–600,University of Lagos Nigeria
501–600,University of Lille France
501–600,Lincoln University New Zealand
501–600,University of Lincoln United Kingdom
501–600,University of Lisbon Portugal
501–600,Mansoura University Egypt
501–600,Maynooth University Ireland
501–600,University of Messina Italy
501–600,Mizzou - University of Missouri United States
501–600,University of Mohaghegh Ardabili Iran
501–600,University of Montana United States
501–600,Murdoch University Australia Explore
501–600,University of Nairobi Kenya
501–600,University of Nebraska Medical Center United States
501–600,New Jersey Institute of Technology United States
501–600,Northern Arizona University United States
501–600,North-West University South Africa
501–600,Northwestern Polytechnical University China Explore
501–600,Nottingham Trent University United Kingdom
501–600,Oklahoma State University United States
501–600,University of Perugia Italy
501–600,Plekhanov Russian University of Economics Russian Federation
501–600,Polytechnic University of Bari Italy
501–600,Pontifical Javeriana University Colombia
501–600,University of Portsmouth United Kingdom
501–600,Quaid-i-Azam University Pakistan
501–600,Rensselaer Polytechnic Institute United States
501–600,Riga Stradiņš University Latvia
501–600,Sabancı University Turkey Explore
501–600,Saint Louis University United States
501–600,University of Sannio Italy
501–600,University of Saskatchewan Canada Explore
501–600,University of Sassari Italy
501–600,Southeast University China
501–600,Southwestern University of Finance and Economics China
501–600,University of Strasbourg France
501–600,Suez Canal University Egypt
501–600,Sumy State University Ukraine
501–600,Universiti Teknologi Petronas Malaysia
501–600,Thapar Institute of Engineering and Technology India Explore
501–600,Tokyo Medical and Dental University (TMDU) Japan
501–600,University of Trieste Italy
501–600,University of Tsukuba Japan
501–600,University of Tuscia Italy
501–600,University of Urbino Carlo Bo Italy
501–600,Urmia University of Medical Sciences Iran
501–600,Victoria University of Wellington New Zealand Explore
501–600,University of the West of Scotland United Kingdom
501–600,Zhejiang Normal University China
601–800,Abdul Wali Khan University Mardan Pakistan
601–800,Åbo Akademi University Finland
601–800,Ahvaz Jundishapur University of Medical Sciences (AJUMS) Iran
601–800,The University of Aizu Japan
601–800,Ajou University South Korea
601–800,The University of Alabama United States
601–800,University of Alabama in Huntsville United States
601–800,University of Alcalá Spain
601–800,Aristotle University of Thessaloniki Greece
601–800,University of Arkansas United States
601–800,Auburn University United States
601–800,Azarbaijan Shahid Madani University Iran
601–800,University of the Balearic Islands Spain
601–800,Banaras Hindu University India
601–800,Bar-Ilan University Israel
601–800,Beijing Institute of Technology China
601–800,University of Beira Interior Portugal
601–800,University of Bergamo Italy
601–800,Bilkent University Turkey
601–800,Université Bourgogne Franche-Comté (UBFC) France
601–800,University of Bradford United Kingdom
601–800,University of Brighton United Kingdom
601–800,Ca’ Foscari University of Venice Italy
601–800,Cairo University Egypt
601–800,University of Calabria Italy
601–800,Carleton University Canada
601–800,University of Catania Italy
601–800,University of Central Florida United States
601–800,Institute of Chemical Technology India
601–800,China Agricultural University China
601–800,Chongqing University China Explore
601–800,Chung-Ang University South Korea
601–800,University of Coimbra Portugal
601–800,Concordia University Canada
601–800,Covenant University Nigeria Explore
601–800,Coventry University United Kingdom Explore
601–800,CY Cergy Paris University France
601–800,Dalian University of Technology China
601–800,Delhi Technological University India
601–800,De Montfort University United Kingdom
601–800,University of Derby United Kingdom
601–800,University of Deusto Spain
601–800,Eötvös Loránd University Hungary Explore
601–800,Ewha Womans University South Korea
601–800,Federal University of Minas Gerais Brazil
601–800,Universidade Federal do Rio Grande do Sul Brazil
601–800,Universidade Federal de Sergipe Brazil
601–800,Federation University Australia Australia Explore
601–800,Gabriele d‘Annunzio University Italy
601–800,University of Girona Spain
601–800,Glasgow Caledonian University United Kingdom
601–800,Government College University Faisalabad Pakistan
601–800,University of Granada Spain
601–800,University of Graz Austria
601–800,Graz University of Technology Austria
601–800,University of Greenwich United Kingdom
601–800,Guangdong University of Technology China
601–800,Guangzhou University China
601–800,Hacettepe University Turkey
601–800,University of Haifa Israel
601–800,Hamburg University of Technology Germany
601–800,Hazara University Mansehra Pakistan
601–800,University of Hertfordshire United Kingdom
601–800,University of Houston United States
601–800,Huazhong Agricultural University China
601–800,University of Huddersfield United Kingdom
601–800,University of Hull United Kingdom
601–800,University of Idaho United States
601–800,Indian Institute of Technology Gandhinagar India
601–800,Indraprastha Institute of Information Technology Delhi India
601–800,"International Institute of Information Technology, Hyderabad India"
601–800,"International Islamic University, Islamabad Pakistan"
601–800,Iran University of Science and Technology Iran
601–800,ISCTE-University Institute of Lisbon Portugal
601–800,Istanbul Technical University Turkey
601–800,ITMO University Russian Federation
601–800,Jamia Millia Islamia India
601–800,Jawaharlal Nehru University India
601–800,Jinan University China Explore
601–800,University of Johannesburg South Africa Explore
601–800,Johannes Kepler University of Linz Austria
601–800,University of Kaiserslautern Germany
601–800,Kansai Medical University Japan
601–800,University of Kashan Iran
601–800,Kashan University of Medical Sciences and Health Services Iran
601–800,Universiti Kebangsaan Malaysia Malaysia
601–800,Keio University Japan
601–800,Kerman University of Medical Sciences Iran
601–800,Kobe University Japan
601–800,Konkuk University South Korea
601–800,University of Kurdistan Iran
601–800,Kyungpook National University South Korea Explore
601–800,University of La Laguna Spain
601–800,University of Latvia Latvia
601–800,Lehigh University United States
601–800,University of Limerick Ireland
601–800,Lithuanian University of Health Sciences Lithuania
601–800,University of Lorraine France
601–800,Louisiana State University United States
601–800,Lviv Polytechnic National University Ukraine
601–800,Mae Fah Luang University Thailand
601–800,Mahatma Gandhi University India
601–800,Mahidol University Thailand Explore
601–800,Makerere University Uganda
601–800,University of Malakand Pakistan
601–800,Manchester Metropolitan University United Kingdom
601–800,Marche Polytechnic University Italy
601–800,"University of Maryland, Baltimore County United States"
601–800,Mashhad University of Medical Sciences Iran
601–800,Massey University New Zealand
601–800,Memorial University of Newfoundland Canada Explore
601–800,Middle East Technical University Turkey
601–800,University of Missouri-St Louis United States
601–800,Montana State University United States
601–800,Monterrey Institute of Technology Mexico Explore
601–800,Moscow State University of Civil Engineering Russian Federation
601–800,Nanjing Medical University China
601–800,University of Nantes France
601–800,National Cheng Kung University (NCKU) Taiwan Explore
601–800,National Institute of Applied Sciences of Lyon (INSA Lyon) France
601–800,National University of Science and Technology (MISiS) Russian Federation
601–800,National Taiwan Normal University Taiwan Explore
601–800,National Taiwan University of Science and Technology (Taiwan Tech) Taiwan Explore
601–800,University of Neuchâtel Switzerland
601–800,University of New Brunswick UNB Canada
601–800,University of Nicosia Cyprus Explore
601–800,Nippon Medical School Japan
601–800,Northern Illinois University United States
601–800,Norwegian University of Life Sciences Norway
601–800,Ohio University (Main campus) United States
601–800,Ontario Tech University Canada
601–800,The Open University United Kingdom
601–800,Open University of Catalonia Spain
601–800,Oran 1 University Algeria
601–800,Oxford Brookes University United Kingdom
601–800,University of Palermo Italy
601–800,Panjab University India
601–800,Panthéon-Sorbonne University – Paris 1 France
601–800,University of Parma Italy
601–800,Parthenope University of Naples Italy
601–800,Universidad Peruana Cayetano Heredia Peru
601–800,University of Peshawar Pakistan
601–800,University of the Philippines Philippines
601–800,Universitat Politècnica de Catalunya Spain
601–800,Polytechnic University of Turin Italy
601–800,University of Pretoria South Africa Explore
601–800,Prince Sattam Bin Abdulaziz University Saudi Arabia
601–800,Universiti Putra Malaysia Malaysia
601–800,Université du Québec Canada
601–800,University of Regensburg Germany
601–800,University of Regina Canada
601–800,Renmin University of China China
601–800,University of Rhode Island United States
601–800,University of Rome III Italy
601–800,Roskilde University Denmark
601–800,Rovira i Virgili University Spain
601–800,RUDN University Russian Federation
601–800,Sahand University of Technology Iran
601–800,Universiti Sains Malaysia Malaysia
601–800,Saint Petersburg State University Russian Federation
601–800,San Diego State University United States
601–800,Saveetha University India
601–800,Shahid Beheshti University of Medical Sciences Iran
601–800,Shanghai University China
601–800,Shiraz University of Technology Iran
601–800,University of Siegen Germany
601–800,University of Siena Italy
601–800,Soochow University China Explore
601–800,Southern Cross University Australia
601–800,Stevens Institute of Technology United States
601–800,University of the Sunshine Coast Australia Explore
601–800,SUNY Binghamton University United States
601–800,University of Tabriz Iran
601–800,Tabriz University of Medical Sciences Iran
601–800,Tallinn University of Technology Estonia
601–800,Tehran University of Medical Sciences Iran
601–800,Universiti Teknologi Malaysia Malaysia
601–800,University of Texas at Arlington United States
601–800,The University of Texas at San Antonio United States
601–800,Texas Tech University United States
601–800,Tokyo Metropolitan University Japan Explore
601–800,University of Toledo United States
601–800,Tomsk State University Russian Federation
601–800,TU Braunschweig Germany
601–800,University of Udine Italy
601–800,University of Ulsan South Korea
601–800,Ulster University United Kingdom
601–800,Umm Al-Qura University Saudi Arabia
601–800,Universiti Utara Malaysia Malaysia
601–800,University of Warsaw Poland
601–800,Wenzhou University China
601–800,Wenzhou Medical University China
601–800,University of the Western Cape South Africa
601–800,University of Windsor Canada
601–800,University of Wisconsin-Milwaukee United States
601–800,Worcester Polytechnic Institute United States
601–800,University of Wuppertal Germany
601–800,University of Wyoming United States
601–800,Xi’an Jiaotong-Liverpool University China Explore
601–800,Zayed University United Arab Emirates
801–1000,University of the Aegean Greece
801–1000,"University of Agriculture, Faisalabad Pakistan"
801–1000,Al-Balqa Applied University Jordan
801–1000,University of Algarve Portugal
801–1000,Aligarh Muslim University India
801–1000,Amedeo Avogadro University of Eastern Piedmont Italy
801–1000,American University in Cairo Egypt
801–1000,American University of Sharjah United Arab Emirates
801–1000,Amrita Vishwa Vidyapeetham India
801–1000,"University of the Andes, Colombia Colombia"
801–1000,Anna University India
801–1000,Arts et Métiers France
801–1000,Athens University of Economics and Business Greece
801–1000,University of Aveiro Portugal Explore
