No,Name,Negara,QS 2022,CWUR 2021-2022 Rank,THE Rank 2022
84,KAIST - Korea Advanced Institute of Science & Technology,Korea Selatan,41,223,99
85,University of Oslo,Norwegia,102,77,119
86,University of Glasgow,Inggris,73,126,86
87,Université de Montréal,Kanada,111,120,88
88,University of Birmingham,Inggris,90,79,105
89,Purdue University,Amerika Serikat,116,61,1201
90,McMaster University,Kanada,140,164,80
91,The University of Sheffield,Inggris,95,150,110
92,Ghent University,Belgia,141,121,96
93,The University of Western Australia,Australia,93,156,132
94,"University of Maryland, College Park",Amerika Serikat,158,75,93
95,Ohio State University,Amerika Serikat,120,56,85
96,The University of Adelaide,Australia,108,213,111
97,University of Bern,Swiss,119,143,101
98,Lomonosov Moscow State  University,Rusia,78,194,158
99,National Taiwan University (NTU),Taiwan,68,90,113
100,City University of Hong Kong,Hong Kong,53,266,151
101,Alfaisal University,Arab Saudi,,1805,201
102,King Fahd University of Petroleum & Minerals,Arab Saudi,163,705,351
103,King Saud University,Arab Saudi,277,371,351
104,King Abdulaziz University (KAU),Arab Saudi,109,278,190
105,Technische Universitat Graz,Austria,277,828,601
106,Technische Universitat Wien,Austria,180,,401
107,Universität Innsbruck,Austria,281,375,401
108,University of Vienna,Austria,151,207,137
109,Université Catholique de Louvain (UCL),Belgia,188,197,158
110,Université Libre de Bruxelles,Belgia,207,219,201
111,Aalborg University,Denmark,326,354,201
112,Aarhus University,Denmark,155,107,104
113,Technical University of Denmark,Denmark,99,196,185
114,Aalto University,Finlandia,112,335,201
115,University of Oulu,Finlandia,377,446,251
116,University of Turku,Finlandia,295,381,351
117,National University of Ireland Galway,Irlandia,258,619,351
118,Trinity College Dublin,Irlandia,101,218,146
119,University College Cork,Irlandia,298,517,251
120,University College Dublin,Irlandia,173,289,201
121,Reykjavík University,Islandia,,1967,301
122,University of Iceland,Islandia,,575,401
123,Alma Mater Studiorum - University of Bologna,Italia,166,177,172
124,Politecnico di Milano,Italia,142,344,351
125,Sapienza University of Rome,Italia,171,113,197
126,Università degli Studi di Padova (UNIPD),Italia,242,165,
127,Tohoku University,Jepang,82,132,201
128,Tokyo Institute of Technology,Jepang,56,151,301
129,Albert-Ludwigs-Universitaet Freiburg,Jerman,172,122,108
130,Sungkyunkwan University (SKKU),Korea Selatan,97,192,122
131,Yonsei University,Korea Selatan,79,169,151
132,University of Luxembourg,Luksemburg,,864,251
133,Universiti Malaya (UM),Malaysia,65,397,301
134,Universiti Putra Malaysia (UPM),Malaysia,143,805,601
135,Universiti Sains Malaysia (USM),Malaysia,147,778,601
136,Universiti Teknologi Malaysia,Malaysia,191,901,601
137,Norwegian University of Science and Technology,Norwegia,369,182,401
138,UiT The Arctic University of Norway,Norwegia,440,512,351
139,University of Bergen,Norwegia,199,276,201
140,Institut Polytechnique de Paris,Perancis,49,41,91
141,Qatar University,Qatar,224,981,301
142,The University of Auckland,Selandia Baru,85,262,137
143,University of Canterbury,Selandia Baru,258,516,501
144,University of Otago,Selandia Baru,194,351,201
145,Victoria University of Wellington,Selandia Baru,236,698,501
146,Singapore Management University,Singapura,520,1363,
147,Universidad Autónoma de Madrid,Spanyol,207,282,301
148,Universitat Autònoma de Barcelona,Spanyol,209,186,170
149,Universitat de Barcelona,Spanyol,168,131,193
150,Universitat Pompeu Fabra,Spanyol,248,395,156
151,Lund University,Swedia,87,141,116
152,Stockholm University,Swedia,148,144,176
153,University of Gothenburg,Swedia,180,173,185
154,Uppsala University,Swedia,124,88,131
155,National Tsing Hua University,Taiwan,180,382,351
156,National Yang Ming Chiao Tung University,Taiwan,268,455,301
157,Taipei Medical University,Taiwan,407,712,201
158,University of Waterloo,Kanada,149,200,201
